srcStateName,srcYear,Number of Domestic Tourist Visits,Number of Foreign Tourist Visits,Percentage share of Domestic Tourist Visits ( % ),Percentage share of Foreign Tourist Visits ( % ),Rank of different States or UTs in Domestic Tourist Visits,Rank of different States or UTs in Foreign Tourist Visits,YearCode,Year
A&N Island,2011,202221,15814,0.02,0.08,31,25,2011,"Calendar Year (Jan - Dec), 2011"
West Bengal,2011,22256968,1213270,2.62,6.22,9,6,2011,"Calendar Year (Jan - Dec), 2011"
Uttarakhand,2011,25946254,124653,3.05,0.64,8,17,2011,"Calendar Year (Jan - Dec), 2011"
Uttar Pradesh,2011,155430364,1887095,18.27,9.68,1,4,2011,"Calendar Year (Jan - Dec), 2011"
Tripura,2011,359515,6046,0.04,0.03,29,26,2011,"Calendar Year (Jan - Dec), 2011"
Tamil Nadu,2011,137512991,3373870,16.16,17.31,3,2,2011,"Calendar Year (Jan - Dec), 2011"
Sikkim,2011,552453,23602,0.06,0.12,27,23,2011,"Calendar Year (Jan - Dec), 2011"
Rajasthan,2011,27137323,1351974,3.19,6.94,7,5,2011,"Calendar Year (Jan - Dec), 2011"
Punjab,2011,16416638,150958,1.93,0.77,12,15,2011,"Calendar Year (Jan - Dec), 2011"
Puducherry,2011,897896,52298,0.11,0.27,23,21,2011,"Calendar Year (Jan - Dec), 2011"
Odisha,2011,8271257,60722,0.97,0.31,18,20,2011,"Calendar Year (Jan - Dec), 2011"
Nagaland,2011,25391,2080,0,0.01,34,30,2011,"Calendar Year (Jan - Dec), 2011"
Mizoram,2011,62174,658,0.01,0.01,33,33,2011,"Calendar Year (Jan - Dec), 2011"
Meghalaya,2011,667504,4803,0.08,0.03,25,27,2011,"Calendar Year (Jan - Dec), 2011"
Manipur,2011,134505,578,0.02,0,32,34,2011,"Calendar Year (Jan - Dec), 2011"
Maharashtra,2011,55333467,4815421,6.57,24.7,5,1,2011,"Calendar Year (Jan - Dec), 2011"
Madhya Pradesh,2011,44119820,269559,5.19,1.38,6,12,2011,"Calendar Year (Jan - Dec), 2011"
Lakshadweep,2011,9424,567,0,0,35,35,2011,"Calendar Year (Jan - Dec), 2011"
Kerala,2011,9381455,732985,1.1,3.76,17,8,2011,"Calendar Year (Jan - Dec), 2011"
Karnataka,2011,84107390,574005,9.89,2.94,4,9,2011,"Calendar Year (Jan - Dec), 2011"
Jharkhand,2011,10796286,72467,1.27,0.37,16,18,2011,"Calendar Year (Jan - Dec), 2011"
Jammu & Kashmir,2011,13071531,71593,1.54,0.37,15,19,2011,"Calendar Year (Jan - Dec), 2011"
Himachal Pradesh,2011,14604888,484518,1.72,2.49,14,10,2011,"Calendar Year (Jan - Dec), 2011"
Haryana,2011,5988062,130435,0.7,0.67,19,16,2011,"Calendar Year (Jan - Dec), 2011"
Gujarat,2011,21017478,166042,2.47,0.85,10,14,2011,"Calendar Year (Jan - Dec), 2011"
Goa,2011,2225002,445935,0.26,2.29,21,11,2011,"Calendar Year (Jan - Dec), 2011"
Delhi,2011,15428865,2159925,1.81,11.08,13,3,2011,"Calendar Year (Jan - Dec), 2011"
Daman & Diu,2011,832906,4484,0.1,0.02,24,29,2011,"Calendar Year (Jan - Dec), 2011"
Dadra & Nagar Haveli,2011,422265,1412,0.05,0.01,28,32,2011,"Calendar Year (Jan - Dec), 2011"
Chhattisgarh,2011,644425,1726,0.08,0.01,26,31,2011,"Calendar Year (Jan - Dec), 2011"
Chandigarh,2011,909904,37181,0.11,0.19,22,22,2011,"Calendar Year (Jan - Dec), 2011"
Bihar,2011,18397490,972487,2.16,4.99,11,7,2011,"Calendar Year (Jan - Dec), 2011"
Assam,2011,4339485,16400,0.51,0.08,20,24,2011,"Calendar Year (Jan - Dec), 2011"
Arunachal Pradesh,2011,233227,4753,0.03,0.02,30,28,2011,"Calendar Year (Jan - Dec), 2011"
Andhra Pradesh,2011,153119816,264563,18,1.36,2,13,2011,"Calendar Year (Jan - Dec), 2011"
Chandigarh,2012,924589,34130,0.09,0.16,24,21,2012,"Calendar Year (Jan - Dec), 2012"
West Bengal,2012,22730205,1219610,2.19,5.88,10,6,2012,"Calendar Year (Jan - Dec), 2012"
Uttarakhand,2012,26827329,124555,2.59,0.6,8,17,2012,"Calendar Year (Jan - Dec), 2012"
Uttar Pradesh,2012,168381276,1994495,16.25,9.62,3,4,2012,"Calendar Year (Jan - Dec), 2012"
Tripura,2012,361786,7840,0.03,0.04,29,26,2012,"Calendar Year (Jan - Dec), 2012"
Tamil Nadu,2012,184136840,3561740,17.77,17.18,2,2,2012,"Calendar Year (Jan - Dec), 2012"
Sikkim,2012,558538,26489,0.05,0.13,27,23,2012,"Calendar Year (Jan - Dec), 2012"
Rajasthan,2012,28611831,1451370,2.76,7,7,5,2012,"Calendar Year (Jan - Dec), 2012"
Punjab,2012,19056143,143805,1.84,0.69,13,16,2012,"Calendar Year (Jan - Dec), 2012"
Puducherry,2012,981714,52931,0.09,0.26,23,20,2012,"Calendar Year (Jan - Dec), 2012"
Odisha,2012,9052871,64719,0.87,0.31,19,19,2012,"Calendar Year (Jan - Dec), 2012"
Nagaland,2012,35915,2489,0,0.01,34,31,2012,"Calendar Year (Jan - Dec), 2012"
Mizoram,2012,64249,744,0.01,0,33,34,2012,"Calendar Year (Jan - Dec), 2012"
Meghalaya,2012,680254,5313,0.07,0.03,26,27,2012,"Calendar Year (Jan - Dec), 2012"
Manipur,2012,134541,749,0.01,0,32,33,2012,"Calendar Year (Jan - Dec), 2012"
Maharashtra,2012,66330229,5120287,6.4,24.7,5,1,2012,"Calendar Year (Jan - Dec), 2012"
Madhya Pradesh,2012,53197209,275930,5.13,1.33,6,13,2012,"Calendar Year (Jan - Dec), 2012"
Lakshadweep,2012,4417,580,0,0,35,35,2012,"Calendar Year (Jan - Dec), 2012"
Kerala,2012,10076854,793696,0.97,3.83,18,8,2012,"Calendar Year (Jan - Dec), 2012"
Karnataka,2012,94052729,595359,9.08,2.87,4,9,2012,"Calendar Year (Jan - Dec), 2012"
Jharkhand,2012,20421016,31909,1.97,0.15,12,22,2012,"Calendar Year (Jan - Dec), 2012"
Jammu & Kashmir,2012,12427122,78802,1.2,0.38,17,18,2012,"Calendar Year (Jan - Dec), 2012"
Himachal Pradesh,2012,15646048,500284,1.51,2.41,15,10,2012,"Calendar Year (Jan - Dec), 2012"
Haryana,2012,6799242,233002,0.66,1.12,20,14,2012,"Calendar Year (Jan - Dec), 2012"
Gujarat,2012,24379023,174150,2.35,0.84,9,15,2012,"Calendar Year (Jan - Dec), 2012"
Goa,2012,2337499,450530,0.23,2.17,22,11,2012,"Calendar Year (Jan - Dec), 2012"
Delhi,2012,18495139,2345980,1.78,11.32,14,3,2012,"Calendar Year (Jan - Dec), 2012"
Daman & Diu,2012,803963,4607,0.08,0.02,25,29,2012,"Calendar Year (Jan - Dec), 2012"
Dadra & Nagar Haveli,2012,469213,1234,0.05,0.01,28,32,2012,"Calendar Year (Jan - Dec), 2012"
Chhattisgarh,2012,15036530,4172,1.45,0.02,16,30,2012,"Calendar Year (Jan - Dec), 2012"
Bihar,2012,21447099,1096933,2.07,5.29,11,7,2012,"Calendar Year (Jan - Dec), 2012"
Assam,2012,4511407,17543,0.44,0.08,21,24,2012,"Calendar Year (Jan - Dec), 2012"
Arunachal Pradesh,2012,317243,5135,0.03,0.02,30,28,2012,"Calendar Year (Jan - Dec), 2012"
Andhra Pradesh,2012,206817895,292845,19.96,1.41,1,12,2012,"Calendar Year (Jan - Dec), 2012"
A&N Island,2012,238699,17538,0.02,0.08,31,25,2012,"Calendar Year (Jan - Dec), 2012"
Arunachal Pradesh,2013,125461,10846,0.01,0.05,32,27,2013,"Calendar Year (Jan - Dec), 2013"
West Bengal,2013,25547300,1245230,2.23,6.24,9,6,2013,"Calendar Year (Jan - Dec), 2013"
Uttarakhand,2013,19941128,97683,1.74,0.49,15,17,2013,"Calendar Year (Jan - Dec), 2013"
Uttar Pradesh,2013,226531091,2054420,19.75,10.3,2,4,2013,"Calendar Year (Jan - Dec), 2013"
Tripura,2013,359586,11853,0.03,0.06,29,26,2013,"Calendar Year (Jan - Dec), 2013"
Tamil Nadu,2013,244232487,3990490,21.34,20,1,2,2013,"Calendar Year (Jan - Dec), 2013"
Sikkim,2013,576749,31698,0.05,0.16,27,23,2013,"Calendar Year (Jan - Dec), 2013"
Rajasthan,2013,30298150,1437162,2.65,7.2,7,5,2013,"Calendar Year (Jan - Dec), 2013"
Punjab,2013,21340888,204074,1.86,1.02,12,15,2013,"Calendar Year (Jan - Dec), 2013"
Puducherry,2013,1000277,42624,0.09,0.21,23,21,2013,"Calendar Year (Jan - Dec), 2013"
Odisha,2013,9800135,66675,0.86,0.33,19,18,2013,"Calendar Year (Jan - Dec), 2013"
Nagaland,2013,35638,3304,0,0.02,34,31,2013,"Calendar Year (Jan - Dec), 2013"
Mizoram,2013,63377,800,0.01,0,33,34,2013,"Calendar Year (Jan - Dec), 2013"
Meghalaya,2013,691269,6713,0.06,0.03,26,28,2013,"Calendar Year (Jan - Dec), 2013"
Manipur,2013,140673,1908,0.01,0.01,31,32,2013,"Calendar Year (Jan - Dec), 2013"
Maharashtra,2013,82700556,4156343,7.22,20.84,5,1,2013,"Calendar Year (Jan - Dec), 2013"
Madhya Pradesh,2013,63110709,280333,5.51,1.41,6,12,2013,"Calendar Year (Jan - Dec), 2013"
A&N Island,2013,243703,14742,0.02,0.07,30,25,2013,"Calendar Year (Jan - Dec), 2013"
Lakshadweep,2013,4784,371,0,0,35,35,2013,"Calendar Year (Jan - Dec), 2013"
Kerala,2013,10857811,858143,0.95,4.3,18,7,2013,"Calendar Year (Jan - Dec), 2013"
Karnataka,2013,98010140,636378,8.56,3.19,4,9,2013,"Calendar Year (Jan - Dec), 2013"
Jharkhand,2013,20511160,45995,1.79,0.23,13,20,2013,"Calendar Year (Jan - Dec), 2013"
Jammu & Kashmir,2013,13642402,60845,1.19,0.3,17,19,2013,"Calendar Year (Jan - Dec), 2013"
Himachal Pradesh,2013,14715586,414249,1.28,2.08,16,11,2013,"Calendar Year (Jan - Dec), 2013"
Haryana,2013,7128027,228200,0.62,1.14,20,13,2013,"Calendar Year (Jan - Dec), 2013"
Gujarat,2013,27412517,198773,2.39,1,8,16,2013,"Calendar Year (Jan - Dec), 2013"
Goa,2013,2629151,492322,0.23,2.47,22,10,2013,"Calendar Year (Jan - Dec), 2013"
Delhi,2013,20215187,2301395,1.77,11.5,14,3,2013,"Calendar Year (Jan - Dec), 2013"
Daman & Diu,2013,819947,4814,0.07,0.02,25,29,2013,"Calendar Year (Jan - Dec), 2013"
Dadra & Nagar Haveli,2013,481618,1582,0.04,0.01,28,33,2013,"Calendar Year (Jan - Dec), 2013"
Andhra Pradesh,2013,152102150,223518,13.28,1.12,3,14,2013,"Calendar Year (Jan - Dec), 2013"
Chhattisgarh,2013,22801031,3886,1.99,0.02,10,30,2013,"Calendar Year (Jan - Dec), 2013"
Chandigarh,2013,936922,40124,0.08,0.2,24,22,2013,"Calendar Year (Jan - Dec), 2013"
Bihar,2013,21588306,765835,1.88,3.84,11,8,2013,"Calendar Year (Jan - Dec), 2013"
Assam,2013,4684527,17636,0.41,0.09,21,24,2013,"Calendar Year (Jan - Dec), 2013"
Lakshadweep,2014,7315,514,0,0,36,36,2014,"Calendar Year (Jan - Dec), 2014"
A&N Island,2014,285146,17235,0.02,0.08,31,27,2014,"Calendar Year (Jan - Dec), 2014"
Andhra Pradesh,2014,93306974,66333,7.23,0.29,5,22,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014,180964,5204,0.01,0.02,32,30,2014,"Calendar Year (Jan - Dec), 2014"
Assam,2014,4826702,21537,0.37,0.1,22,26,2014,"Calendar Year (Jan - Dec), 2014"
Bihar,2014,22544377,829508,1.75,3.68,15,8,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014,1061419,28365,0.08,0.13,25,24,2014,"Calendar Year (Jan - Dec), 2014"
Chhattisgarh,2014,24488465,7777,1.9,0.03,12,29,2014,"Calendar Year (Jan - Dec), 2014"
Dadra & Nagar Haveli,2014,579638,1799,0.04,0.01,28,34,2014,"Calendar Year (Jan - Dec), 2014"
Daman & Diu,2014,795167,4620,0.06,0.02,26,31,2014,"Calendar Year (Jan - Dec), 2014"
Delhi,2014,22626859,2319046,1.75,10.28,14,4,2014,"Calendar Year (Jan - Dec), 2014"
Goa,2014,3544634,513592,0.27,2.28,23,11,2014,"Calendar Year (Jan - Dec), 2014"
Gujarat,2014,30912043,235524,2.4,1.04,11,15,2014,"Calendar Year (Jan - Dec), 2014"
Haryana,2014,13442944,547367,1.04,2.43,18,10,2014,"Calendar Year (Jan - Dec), 2014"
Himachal Pradesh,2014,15924701,389699,1.23,1.73,17,12,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014,9438544,86477,0.73,0.38,21,18,2014,"Calendar Year (Jan - Dec), 2014"
Jharkhand,2014,33427144,154731,2.59,0.69,9,16,2014,"Calendar Year (Jan - Dec), 2014"
Karnataka,2014,118283220,561870,9.17,2.49,3,9,2014,"Calendar Year (Jan - Dec), 2014"
Kerala,2014,11695411,923366,0.91,4.09,19,7,2014,"Calendar Year (Jan - Dec), 2014"
Madhya Pradesh,2014,63614525,316195,4.93,1.4,7,13,2014,"Calendar Year (Jan - Dec), 2014"
Maharashtra,2014,94127124,4389098,7.3,19.45,4,2,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014,115499,2769,0.01,0.01,33,33,2014,"Calendar Year (Jan - Dec), 2014"
Meghalaya,2014,716469,8664,0.06,0.04,27,28,2014,"Calendar Year (Jan - Dec), 2014"
Mizoram,2014,68203,836,0.01,0,34,35,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014,58413,3679,0,0.02,35,32,2014,"Calendar Year (Jan - Dec), 2014"
Odisha,2014,10790622,71426,0.84,0.32,20,21,2014,"Calendar Year (Jan - Dec), 2014"
Puducherry,2014,1188093,83291,0.09,0.37,24,19,2014,"Calendar Year (Jan - Dec), 2014"
Punjab,2014,24271302,255449,1.88,1.13,13,14,2014,"Calendar Year (Jan - Dec), 2014"
Rajasthan,2014,33076491,1525574,2.56,6.76,10,5,2014,"Calendar Year (Jan - Dec), 2014"
Sikkim,2014,562418,49175,0.04,0.22,29,23,2014,"Calendar Year (Jan - Dec), 2014"
Tamil Nadu,2014,327555233,4657630,25.39,20.64,1,1,2014,"Calendar Year (Jan - Dec), 2014"
Tripura,2014,361247,26688,0.03,0.12,30,25,2014,"Calendar Year (Jan - Dec), 2014"
Telangana,2014,72399113,75171,5.61,0.33,6,20,2014,"Calendar Year (Jan - Dec), 2014"
Uttar Pradesh,2014,182820108,2909735,14.17,12.89,2,3,2014,"Calendar Year (Jan - Dec), 2014"
Uttarakhand,2014,21991315,101966,1.7,0.45,16,17,2014,"Calendar Year (Jan - Dec), 2014"
West Bengal,2014,49029590,1375740,3.8,6.1,8,6,2014,"Calendar Year (Jan - Dec), 2014"
A&N Island,2015,296684,14674,0.02,0.06,32,27,2015,"Calendar Year (Jan - Dec), 2015"
West Bengal,2015,70193450,1489500,4.9,6.39,8,5,2015,"Calendar Year (Jan - Dec), 2015"
Uttarakhand,2015,29496938,105882,2.06,0.45,12,20,2015,"Calendar Year (Jan - Dec), 2015"
Uttar Pradesh,2015,204888457,3104062,14.31,13.31,2,3,2015,"Calendar Year (Jan - Dec), 2015"
Tripura,2015,363172,34886,0.03,0.15,30,24,2015,"Calendar Year (Jan - Dec), 2015"
Telangana,2015,94516316,126078,6.6,0.54,6,18,2015,"Calendar Year (Jan - Dec), 2015"
Tamil Nadu,2015,333459047,4684707,23.29,20.08,1,1,2015,"Calendar Year (Jan - Dec), 2015"
Sikkim,2015,705023,38479,0.05,0.16,28,23,2015,"Calendar Year (Jan - Dec), 2015"
Rajasthan,2015,35187573,1475311,2.46,6.32,10,6,2015,"Calendar Year (Jan - Dec), 2015"
Punjab,2015,25796361,242367,1.8,1.04,14,15,2015,"Calendar Year (Jan - Dec), 2015"
Puducherry,2015,1297192,106153,0.09,0.46,24,19,2015,"Calendar Year (Jan - Dec), 2015"
Odisha,2015,11786117,66971,0.82,0.29,19,21,2015,"Calendar Year (Jan - Dec), 2015"
Nagaland,2015,64616,2769,0,0.01,35,33,2015,"Calendar Year (Jan - Dec), 2015"
Mizoram,2015,66605,798,0,0,34,36,2015,"Calendar Year (Jan - Dec), 2015"
Meghalaya,2015,751165,8027,0.05,0.03,27,28,2015,"Calendar Year (Jan - Dec), 2015"
Manipur,2015,146169,3260,0.01,0.01,33,32,2015,"Calendar Year (Jan - Dec), 2015"
Maharashtra,2015,103403934,4408916,7.22,18.9,5,2,2015,"Calendar Year (Jan - Dec), 2015"
Madhya Pradesh,2015,77975738,421365,5.45,1.81,7,11,2015,"Calendar Year (Jan - Dec), 2015"
Lakshadweep,2015,17241,1173,0,0.01,36,35,2015,"Calendar Year (Jan - Dec), 2015"
Kerala,2015,12465571,977479,0.87,4.19,18,7,2015,"Calendar Year (Jan - Dec), 2015"
Karnataka,2015,119863942,636502,8.37,2.73,4,9,2015,"Calendar Year (Jan - Dec), 2015"
Jammu & Kashmir,2015,9145016,58568,0.64,0.25,20,22,2015,"Calendar Year (Jan - Dec), 2015"
Jharkhand,2015,33079530,167785,2.31,0.72,11,17,2015,"Calendar Year (Jan - Dec), 2015"
Himachal Pradesh,2015,17125045,406108,1.2,1.74,17,12,2015,"Calendar Year (Jan - Dec), 2015"
Haryana,2015,7395496,303118,0.52,1.3,21,13,2015,"Calendar Year (Jan - Dec), 2015"
Gujarat,2015,36288463,284973,2.53,1.22,9,14,2015,"Calendar Year (Jan - Dec), 2015"
Goa,2015,4756422,541480,0.33,2.32,23,10,2015,"Calendar Year (Jan - Dec), 2015"
Delhi,2015,25258051,2379169,1.76,10.2,15,4,2015,"Calendar Year (Jan - Dec), 2015"
Daman & Diu,2015,790711,5858,0.06,0.03,26,30,2015,"Calendar Year (Jan - Dec), 2015"
Dadra & Nagar Haveli,2015,527782,1797,0.04,0.01,29,34,2015,"Calendar Year (Jan - Dec), 2015"
Chhattisgarh,2015,18327841,6394,1.28,0.03,16,29,2015,"Calendar Year (Jan - Dec), 2015"
Chandigarh,2015,1073842,29538,0.07,0.13,25,25,2015,"Calendar Year (Jan - Dec), 2015"
Bihar,2015,28029118,923737,1.96,3.96,13,8,2015,"Calendar Year (Jan - Dec), 2015"
Assam,2015,5491845,24720,0.38,0.11,22,26,2015,"Calendar Year (Jan - Dec), 2015"
Arunachal Pradesh,2015,352067,5705,0.02,0.02,31,31,2015,"Calendar Year (Jan - Dec), 2015"
Andhra Pradesh,2015,121591054,237854,8.49,1.02,3,16,2015,"Calendar Year (Jan - Dec), 2015"
Chandigarh,2016,1182504,31549,0.07,0.13,25,25,2016,"Calendar Year (Jan - Dec), 2016"
West Bengal,2016,74460250,1528700,4.61,6.19,8,5,2016,"Calendar Year (Jan - Dec), 2016"
Uttarakhand,2016,30505363,117106,1.89,0.47,13,20,2016,"Calendar Year (Jan - Dec), 2016"
Uttar Pradesh,2016,211707090,3156812,13.12,12.78,2,3,2016,"Calendar Year (Jan - Dec), 2016"
Tripura,2016,370618,36780,0.02,0.15,32,24,2016,"Calendar Year (Jan - Dec), 2016"
Telangana,2016,95160830,166570,5.9,0.67,7,18,2016,"Calendar Year (Jan - Dec), 2016"
Tamil Nadu,2016,343812413,4721978,21.31,19.11,1,1,2016,"Calendar Year (Jan - Dec), 2016"
Sikkim,2016,747343,66012,0.05,0.27,28,22,2016,"Calendar Year (Jan - Dec), 2016"
Rajasthan,2016,41495115,1513729,2.57,6.13,10,6,2016,"Calendar Year (Jan - Dec), 2016"
Punjab,2016,38703326,659736,2.4,2.67,11,10,2016,"Calendar Year (Jan - Dec), 2016"
Puducherry,2016,1398289,117437,0.09,0.48,24,19,2016,"Calendar Year (Jan - Dec), 2016"
Odisha,2016,12842766,76361,0.8,0.31,19,21,2016,"Calendar Year (Jan - Dec), 2016"
Nagaland,2016,58178,3260,0,0.01,35,32,2016,"Calendar Year (Jan - Dec), 2016"
