srcStateName,srcYear,From Month,To Month,Age group of visitors,Gender,Type of visitors includes domestic or foreign,Number of overnight and day visitors ,YearCode,Year
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Male,Foreign Overnight Visitors,70,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Male,Domestic Overnight Visitors,24,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Female,Domestic Overnight Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Male,Domestic Day Visitors,262,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Female,Domestic Day Visitors,11,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Male,Foreign Same Day Visitors,6,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Male,Foreign Overnight Visitors,306,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Female,Foreign Overnight Visitors,66,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Male,Domestic Overnight Visitors,565,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Female,Domestic Overnight Visitors,29,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Male,Domestic Day Visitors,2653,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,45-60,Female,Domestic Day Visitors,231,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Male,Foreign Same Day Visitors,16,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Female,Foreign Same Day Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Male,Foreign Overnight Visitors,362,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Female,Foreign Overnight Visitors,195,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Male,Domestic Overnight Visitors,881,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Female,Domestic Overnight Visitors,66,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Male,Domestic Day Visitors,4369,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,35-44,Female,Domestic Day Visitors,517,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Male,Foreign Same Day Visitors,6,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Female,Foreign Same Day Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Male,Foreign Overnight Visitors,503,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Female,Foreign Overnight Visitors,269,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Male,Domestic Overnight Visitors,740,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Female,Domestic Overnight Visitors,71,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Male,Domestic Day Visitors,6219,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,25-34,Female,Domestic Day Visitors,813,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Male,Foreign Overnight Visitors,68,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Female,Foreign Overnight Visitors,25,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Male,Domestic Overnight Visitors,364,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Female,Domestic Overnight Visitors,24,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Male,Domestic Day Visitors,2452,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,15-24,Female,Domestic Day Visitors,286,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Male,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Overnight Visitors,28,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Overnight Visitors,3,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Day Visitors,329,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Day Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Male,Foreign Same Day Visitors,30,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Female,Foreign Same Day Visitors,10,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Male,Foreign Overnight Visitors,8,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Overnight Visitors,385,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Overnight Visitors,168,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Day Visitors,3067,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Day Visitors,599,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Male,Foreign Same Day Visitors,25,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Male,Foreign Overnight Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Overnight Visitors,412,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Overnight Visitors,96,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Day Visitors,2349,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Day Visitors,410,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Male,Foreign Same Day Visitors,20,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Female,Foreign Same Day Visitors,10,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Male,Foreign Overnight Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Female,Foreign Overnight Visitors,8,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Overnight Visitors,497,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Overnight Visitors,93,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Day Visitors,3947,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Day Visitors,485,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Male,Foreign Same Day Visitors,25,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Male,Foreign Overnight Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Overnight Visitors,103,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Overnight Visitors,31,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Day Visitors,1597,2014,"Calendar Year (Jan - Dec), 2014"
Manipur,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Day Visitors,213,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Male,Foreign Same Day Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Female,Foreign Same Day Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Male,Foreign Overnight Visitors,25,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Female,Foreign Overnight Visitors,15,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Male,Domestic Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Female,Domestic Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Male,Domestic Day Visitors,3,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,> 60,Female,Domestic Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Male,Foreign Same Day Visitors,6,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Female,Foreign Same Day Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Male,Foreign Overnight Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Female,Foreign Overnight Visitors,10,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Male,Domestic Overnight Visitors,17,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Female,Domestic Overnight Visitors,10,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Male,Domestic Day Visitors,17,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,45-60,Female,Domestic Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Male,Foreign Same Day Visitors,9,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Female,Foreign Same Day Visitors,2,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Male,Foreign Overnight Visitors,19,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Female,Foreign Overnight Visitors,8,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Male,Domestic Overnight Visitors,17,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Female,Domestic Overnight Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Male,Domestic Day Visitors,48,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,35-44,Female,Domestic Day Visitors,5,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Male,Foreign Same Day Visitors,15,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Female,Foreign Same Day Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Male,Foreign Overnight Visitors,15,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Female,Foreign Overnight Visitors,3,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Male,Domestic Overnight Visitors,86,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Female,Domestic Overnight Visitors,18,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Male,Domestic Day Visitors,441,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,25-34,Female,Domestic Day Visitors,40,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Male,Foreign Same Day Visitors,30,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Female,Foreign Same Day Visitors,6,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Male,Foreign Overnight Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Female,Foreign Overnight Visitors,5,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Male,Domestic Overnight Visitors,103,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Female,Domestic Overnight Visitors,20,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Male,Domestic Day Visitors,682,2014,"Calendar Year (Jan - Dec), 2014"
Chandigarh,2014-15,May-2014,Apr-2015,15-24,Female,Domestic Day Visitors,78,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Male,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Overnight Visitors,6,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Day Visitors,254,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Day Visitors,12,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Male,Foreign Overnight Visitors,72,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Female,Foreign Overnight Visitors,16,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Overnight Visitors,1004,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Overnight Visitors,158,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Day Visitors,2389,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Day Visitors,476,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Male,Foreign Overnight Visitors,34,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Female,Foreign Overnight Visitors,18,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Overnight Visitors,1018,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Overnight Visitors,126,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Day Visitors,2152,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Day Visitors,320,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Male,Foreign Same Day Visitors,3,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Female,Foreign Same Day Visitors,1,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Male,Foreign Overnight Visitors,44,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Female,Foreign Overnight Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Jammu & Kashmir,2014-15,May-2014,Jun-2015,> 60,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Overnight Visitors,1660,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Overnight Visitors,262,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Day Visitors,3344,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Day Visitors,620,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Male,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Female,Foreign Same Day Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Male,Foreign Overnight Visitors,34,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Female,Foreign Overnight Visitors,2,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Overnight Visitors,398,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Overnight Visitors,48,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Day Visitors,797,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Day Visitors,206,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Male,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Overnight Visitors,87,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Overnight Visitors,5,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Day Visitors,251,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,> 60,Female,Domestic Day Visitors,61,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Male,Foreign Overnight Visitors,18,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Female,Foreign Overnight Visitors,2,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Overnight Visitors,962,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Overnight Visitors,139,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Male,Domestic Day Visitors,2921,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,45-60,Female,Domestic Day Visitors,605,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Male,Foreign Overnight Visitors,8,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Female,Foreign Overnight Visitors,4,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Overnight Visitors,1296,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Overnight Visitors,238,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Male,Domestic Day Visitors,3507,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,35-44,Female,Domestic Day Visitors,812,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Male,Foreign Overnight Visitors,18,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Female,Foreign Overnight Visitors,0,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Overnight Visitors,1617,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Overnight Visitors,274,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Male,Domestic Day Visitors,4518,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,25-34,Female,Domestic Day Visitors,914,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Male,Foreign Overnight Visitors,2,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Female,Foreign Overnight Visitors,2,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Overnight Visitors,631,2014,"Calendar Year (Jan - Dec), 2014"
Nagaland,2014-15,Jun-2014,May-2015,> 60,Male,Domestic Overnight Visitors,106,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Overnight Visitors,88,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Male,Domestic Day Visitors,1686,2014,"Calendar Year (Jan - Dec), 2014"
Arunachal Pradesh,2014-15,Jun-2014,May-2015,15-24,Female,Domestic Day Visitors,391,2014,"Calendar Year (Jan - Dec), 2014"
